Time,Tran1,Tran2,Tran3,Tran4,Tran5,Tran6,Tran7,Tran8,Tran9,Tran10,Tran11,Tran12,Tran13,Tran14,Tran15,Tran16,Tran17,Tran18,Tran19,Tran20,Tran21,Tran22,Tran23,Tran24,Tran25,Tran26,Tran27,Tran28,Tran29,Tran30,Tran31,Tran32,Tran33,Tran34,Tran35,Tran36,Tran37,Tran38,Tran39,Tran40,Tran41,Tran42,Tran43,Tran44,Tran45,Tran46,Tran47,Tran48,Tran49,Tran50,Tran51
2022-02-19 18:52:24.557,155.21065584624893,187.83104069637463,205.12099046539527,215.13596748960373,225.00766677967377,232.3550484544694,240.2264510470069,246.0057563941923,248.17294860309096,249.85098741300243,248.22837091768355,247.6640073414437,249.82251951857268,252.5956136221313,251.62259230528548,250.6927912132127,246.2289910086696,223.8602494864848,212.1247814825254,205.8928500039741,206.2906461878059,207.7345947708976,209.86137073591715,210.5445673284765,208.86870785204576,216.87314896290744,221.49462244552703,217.31654061227837,211.44415396977035,199.0702704474108,182.21490344335564,172.6338572948847,174.81066851084475,189.70112738989465,204.29644344513065,214.3068635029101,216.81020352303105,215.7870356699794,215.2743749430459,216.30173543868705,215.78969712840467,220.24118774045652,218.78648504100175,214.07273903745028,207.82948346234247,203.27751848888,201.8441162842458,202.8145551696244,207.2940757842904,211.80308270454933,219.09436619495625
2022-02-27 18:52:16.976,,,,,215.04883699199647,,232.2452797424665,236.62302871923924,238.43750574953629,,,,,,,,,,,,,194.1214351158492,197.8535633845321,201.52304636537497,198.7011081975629,205.43981028681804,207.56878066834236,204.48189702380768,202.74477195056036,187.47478736806664,171.54177096886545,160.20943635429987,162.2577279639803,,,,,,,,204.24218304163728,211.21026527154996,207.77850824281117,203.92857046578692,199.5719856499454,192.43998205110788,193.9425806454255,188.26952100381757,196.6170063068373,204.0040142984184,207.83988894595825
2022-03-07 18:52:17.380,207.61401872593103,210.91993369844715,221.65714413053223,,,,,,,264.0053327693676,,262.1816255284493,,,,,,,,,,,,,,245.4879518586825,246.80671500342453,245.189939035745,237.79509311526883,231.6387891153839,220.3210175924779,213.31934674256604,,,,,,,,,,,,,,,,,,,
2022-03-16 18:46:05.639,170.67580006970817,177.80472046409625,,,,,,,,,,,231.2970757921672,230.995396136996,228.70642078560672,225.60960446503083,221.5110542439737,214.96691095333176,217.56679102965452,200.5242512950233,192.35556929208155,184.132041751172,184.81228441118344,189.4042651466725,194.774307028922,197.0153394250372,195.52646606097213,193.31644283405305,186.57570138448548,178.8499981598464,170.2767289486115,162.2083805898152,,,,,,,,,,,,,,,,,190.06113220246547,189.28118675655023,188.83568777552944
2022-03-23 18:52:13.828,196.59901459042976,197.14746742009328,206.95637197252543,217.2598644125723,231.01166179884032,243.3009826074288,253.2930059162276,255.47727649997117,259.3838466632338,254.42713588752,254.28503479653784,249.8137114085557,247.4442550030525,246.9573521033828,250.95669423936295,256.9137273115064,254.57458083970164,242.1407770220551,222.5626508378801,220.135860420582,220.4006335846297,221.6558205646684,231.78796281937588,230.8125719928611,234.9217489289084,235.38528680571184,239.4911806909632,239.7206063182996,230.6807394880701,216.56853497355837,206.7280355136889,199.0735981164054,195.8741081957692,206.36572786037465,222.0147343419264,231.203967100282,241.25109603118955,223.82422553192805,220.5635922635368,224.13504176914984,228.4291179316096,233.2612610372496,226.4493824681715,227.80310241771144,226.72776175740583,220.74266316642564,218.35008642536908,218.58332575708215,220.1834929687987,226.91433423441077,224.9839880254546
2022-03-31 18:51:59.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-08 18:52:10.470,,,,226.8880206127708,234.64077597550596,242.6527713382889,249.815421992111,252.7263509391821,,,,,256.2390917426919,257.21530049678915,259.36615133870373,258.12764378760016,259.0299840229524,251.0464801623873,240.59595545615628,235.582184585744,226.25681307808085,216.87114318647835,223.2045556542497,229.04222911840532,231.692363522611,230.01300729515563,229.28379593937908,228.92177738228924,222.92855652395724,211.96172457431828,,,,212.944018304171,223.98729092136307,230.42270061316464,234.5061366535243,230.6568250212802,,,,,,227.9725691238849,226.92585006347952,223.83573518120687,217.38367716854532,215.20192301256847,220.0737004606159,224.62875188366831,230.40953403215093
2022-04-16 18:52:05.642,182.5790571520362,194.3899759374412,215.4877281643568,226.25384903920656,229.09884261791225,232.6490520318898,234.2938175271536,230.2794843210956,222.18463856966724,,,,,,,,,,257.38250462914755,242.1495017901448,230.96929919387247,222.205746510083,227.94842254718932,232.2593000655069,232.53005546960333,228.92027771984496,222.4377090459629,,,,,,,,196.08786961708344,211.63970974144868,230.3035493374866,238.31611927302072,233.6248391958249,225.79780990691472,218.7356062253591,223.37469343583248,226.5164277115078,224.65445622803884,219.33535287841377,,,,,,
2022-04-24 18:52:00.949,184.9331318361573,197.81823848793644,,,,236.28255821215024,237.19038360176395,233.26777208710584,225.2033710980052,225.1991784874998,232.1182360487392,,,,,,,,260.37534435346777,247.62238717155503,236.74052452002687,224.81366173488817,229.39035847802373,235.94586604260056,235.04278745915667,232.80320260870133,225.20108692097165,212.8725514466124,207.7171771205105,202.3516864988068,192.4013424819516,171.7563242113743,167.66967191713334,181.3239477848757,196.2399662831749,212.4014669567069,233.3076305539849,240.89319353538417,236.62865066350645,227.9555058959064,220.3170948700096,224.98424248742108,229.81125589572,228.67966266473493,222.12523482428776,218.0217610305972,215.067373490974,205.50202420142804,198.1440459873888,192.85849917138896,194.67031966707373
2022-05-02 18:52:04.067,189.85215887162803,199.60014278221712,213.9343492946472,226.3145236644522,235.83270652439404,243.9584884126466,248.91343750304344,253.78546630790743,254.61110777311288,258.20972026296545,259.53102090733137,262.1975733059432,263.9850085361754,267.6164428380929,269.59008355449123,270.1107372654544,274.59912628834775,277.16225289005735,281.53309873283365,285.24275727591095,275.13902734925585,261.72393238350804,255.37853853302573,255.53565016698784,241.72082089781296,237.20971838432223,232.5414081945076,218.5938872323244,212.1008812550492,209.0746185297078,203.46929206848228,186.39573254599787,183.0594678523951,188.87163257835047,199.75904094867792,216.9385356037104,232.13833663229985,240.0061258252069,242.73652248466328,240.98521762823145,235.90859220471955,234.4468100508215,237.49968491885497,235.31778764527843,230.7563210098036,226.65333502678808,224.3609351826092,222.83383240538188,221.1267276956168,219.84323546921487,224.87754650539583
2022-05-10 18:51:54.681,,,216.8895320820129,228.9861970369255,238.15228919358464,245.66148797260064,252.1103657868433,257.6676550430535,258.65349928742063,262.79875554933585,263.0086889141968,264.8037286395853,266.32458884067603,270.44795226547814,273.5487296787903,274.1935268554165,278.46646533965213,281.37315886768226,285.70846170357834,288.7002700606225,279.7210871935,266.3083568948763,259.44441341854287,259.0353373640941,,,,,,,,,188.4538425137873,,,,,,,243.94539396069612,239.6083504242515,,,,,,,226.29899461257364,224.3996535504562,223.02066186916312,229.2040039036804
2022-05-18 18:52:12.101,184.4360142181195,194.60765885319023,211.9132728111434,224.89074371898735,234.66633795381685,242.77175880847895,246.3950843814102,251.15037089002445,253.95392476080443,,258.2656235555398,258.4349722173499,,,,,276.2700542234355,275.6742448173803,274.9297286089794,274.6219927917689,260.78781709113616,252.9387706618097,246.5787615522016,245.04587513586776,234.7795511873664,233.4247215151768,229.75730343162948,214.6491594690592,205.6612685502937,202.71076319045184,195.21391201239905,182.0747239845425,179.1111800842727,185.4747741123512,196.48101996046609,212.1551003162371,226.55393534900216,236.14643124296444,239.97571620774764,238.4035199422445,233.66328597445016,229.6627105106849,233.08781701462345,231.91991575822524,226.962356808722,222.08221580453448,220.45288215473977,218.226576547864,216.16209613884064,213.2001627058238,216.68780747625888
2022-05-26 18:51:45.600,195.19558892760503,206.00377801660105,221.08532730755047,235.61505164738523,243.67250043524996,250.56935153149283,257.6091471596484,264.72400958808095,269.4221469793815,273.26590493151093,272.9071484612916,271.2103643465079,271.34599294062537,276.5163373087172,282.4310954825721,284.80338234460345,290.2870143841949,294.8869497278145,294.4972754667327,294.87236283777054,291.23976410966264,276.3731760044086,269.5378192077193,265.6086484206552,249.68849756986472,246.28808005614053,242.80343530465723,231.25890311449467,221.2708163033553,219.68840968128677,215.205609810604,199.35684716153543,197.0804194147933,204.5236819276507,214.30231554783356,224.51877322699897,239.8714522426137,249.54593849448665,253.85271420880423,252.91685343380337,248.32209190855107,246.26261542449015,246.9874742233585,246.13045717089892,238.6162206575372,235.0433243794488,234.8151082937069,231.9410111731533,228.70544089844253,226.32359774870216,232.5172712219084
2022-06-03 18:52:17.558,190.5703093281988,200.06827436787992,219.1344369869377,231.72127110416383,241.6908124400897,248.30618879306508,254.90489131993945,260.641554594858,266.22726168905325,269.6834516320983,269.77869009084475,266.2840723473617,266.6129778886817,272.31129182025904,278.5414039324432,281.7704313923339,288.0893602744926,289.8792104701752,290.1006056762267,288.19071378349935,281.6924700203532,268.3450395581485,259.2239400982658,256.9726274991974,244.5263009842052,242.03695679925204,239.3614063176538,226.0026851973709,214.7524115423266,213.52191618257143,208.7769412570508,194.56140341992185,192.77574587931772,199.70074991004867,208.79507838691345,219.78566405934487,233.16256619911056,244.65184090748204,250.35208029867704,250.31397882121453,243.745017951196,242.7481874249363,243.62893820817004,242.78068837283485,234.35321647114267,229.08598443351943,229.68026543421905,226.83863144022376,223.93953237023308,218.7593785068999,222.3862869599157
2022-06-11 18:51:49.755,198.2072336179007,202.38794820117116,214.5605525228312,226.89353360894663,235.07044171740708,244.33842424857053,249.5691695090802,253.51302782238065,254.09698225478584,262.4313825989844,268.36505909321914,267.5361645209816,269.9671320112284,277.6999617597904,283.5872435183874,286.9268218038047,288.5349508048047,290.9560012332464,290.3401362325109,288.1438508853565,276.00272392143427,262.270286285199,266.5518543488295,272.3910174499464,270.19400069369226,255.729409520282,247.72665511687055,241.086124958642,230.56970418267525,225.9666073299956,216.91008641751347,200.4295442094987,201.8109708956204,213.03783651392249,221.49934024762797,227.79343409290465,240.8885272262042,252.3240934847545,255.78250375852903,252.82921283077377,244.61429781938617,243.51968018449384,247.25820998247852,253.69453843323683,246.4529875362519,235.2738258992457,224.87900243399827,223.6368672936268,225.0535708327521,224.11483747616475,225.8324409422267
2022-06-19 18:52:27.994,199.066611438387,204.14283781934472,211.5102982874969,222.89362610552448,233.08006995408888,241.9535250314913,249.44946862522613,257.7584888393134,267.58305219771955,274.1014243091466,282.8994009338403,286.33509415425226,281.14354379417256,279.7061896806475,273.43539839896766,275.8100325264017,274.1689419186676,279.05628544539786,286.37601760469965,290.44071170285685,297.2099125915749,299.9574159322028,295.79169695226005,306.3635259835397,289.4725406286607,,241.71569686463775,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-27 18:52:08.474,180.26664840150735,187.89405327795907,197.43857344117345,209.76714294895373,217.94794604010465,226.8841626562203,233.71365690967895,239.3670044399408,242.9036594164347,249.93636591746736,253.97919278539192,255.90619916730697,255.72545125535828,257.4837468794112,256.723554528348,,,,,,,,,,,,,,,,,189.72359227207596,198.9660841800059,207.77869536071952,,212.01959992711835,,225.98181122708328,,,,,,,,,,222.65199244419307,224.8102773562413,227.8459828428063,234.11340431062683
2022-07-05 18:52:30.207,205.64120109947655,212.29871414939635,222.40250835786003,228.1440202821313,232.91318654213023,243.14790346014357,246.44577978800152,249.59519233079965,246.81154380321163,248.12425598885028,251.7756897998521,254.3006316818047,259.49738147697377,262.5171593762556,264.7703327141954,265.4339026143896,268.3148093171605,269.9356578977415,270.70014087893406,267.7013265435003,256.4248275304385,243.4979943936733,242.54261407302624,248.7874904768113,243.7787923379563,235.78569526733835,225.76574479237752,224.97433786678016,218.69793154822997,210.396469195002,201.55449857423696,199.15250861658288,210.0294786624279,219.3786415412378,221.0484688232018,220.84756686204892,229.6712433700484,229.6192766919944,230.49087662689203,224.3653918700939,212.24834301023603,212.97845564159545,222.05818472452856,233.0988466384821,234.80476815490871,232.9057484096156,228.9914885306976,227.0798780689664,226.1187757248521,227.19162016241268,227.4340791752153
2022-07-13 18:52:03.537,200.7050675885004,203.99866602920213,211.98355724585653,218.68725681141035,226.5009919089247,236.99315691726324,240.54462443157016,244.2295764489611,239.60910476040505,243.15853305199465,247.21209816897388,249.759361666396,253.56181398437025,258.41469742326,259.6440992318996,257.8249162986924,262.0092916447828,263.8253571235551,263.81409211306175,257.8592122913036,248.16404659324337,234.7939384358044,236.8178943979528,242.56109803768507,237.47741371238965,229.3777851429856,217.62781193579715,217.5422333000052,211.42558545569815,201.73147368226424,193.2820701625123,192.3175730923108,204.3437475358685,213.5506512746044,214.39798443001695,211.73102022509408,220.1473349831765,224.7764218216973,226.0484140690155,218.7162819401169,207.1141565173689,207.6218054387641,217.86495994182184,228.37050768377543,229.5664831589465,227.0079726415896,221.90308359233055,220.9969928065046,220.838236959274,222.66293819116208,224.20708163959645
2022-07-21 18:52:33.959,215.7163268422441,227.93439844294423,236.1431672742896,236.04498583092115,237.4091393517876,242.27916623688637,245.08614838674072,244.51371463187465,241.06013104961693,241.45041391048255,242.99057435534365,241.8282336861168,244.45186090933055,253.46823480246965,261.10541238021096,261.06699989843867,262.71108970333887,266.99337344319974,268.8999373878614,269.4168544921379,278.00425144077025,264.709844946036,262.01343191953,272.5268483486699,284.1261280716411,286.82525727772486,266.0488225459247,268.29682569842544,284.49776708915164,290.61039998068026,268.02659076223097,251.2336486927276,242.14918238119537,247.5767448545365,247.2495410323244,250.2042061383981,265.88202217689945,282.10535129121433,291.61713074213174,283.9516550845778,277.85266188440534,274.79714067382906,269.03917687290914,265.2731011467612,263.1497936621634,258.77606923643674,253.0896974596893,250.11841087748743,247.4662085303528,245.4606880773273,246.0543964741704
2022-07-29 18:52:17.743,212.9064588490108,221.3387086974681,230.39035017183608,229.29394868249528,234.5746872983621,243.74031235125727,244.39579243841592,243.6185110869048,237.5040874110118,237.20672388416605,241.6047645254223,240.3533694174044,241.8506686306935,253.6425078384805,261.1529459436384,261.756265046981,263.0203308793863,265.26208496385283,265.3281748542174,266.77467011268226,275.3508659303323,264.0158186652046,261.16903877779737,265.9402758641264,276.65644100693373,272.1738315815019,262.57048309540045,263.6724901765475,275.51630187879454,285.01830796069453,253.28866301443423,240.1564663374827,235.68178988058864,243.2529191250236,241.28956159348232,235.24526805148912,263.17354130103433,279.6048550622304,282.6579039637672,271.2324434857647,266.0679869240108,268.0501326354025,265.4144939483068,256.3374010186384,255.26356479689971,253.56082847043845,247.956592477764,245.9821140464208,241.9637068707179,241.2484233666051,242.0960509310708
2022-08-06 18:52:43.966,170.01188271833476,163.59004818963706,179.59136521395013,,,,,,,224.06427820234632,225.70218130636604,224.426131564042,,,,,,,,236.35728860393732,,245.14916926967288,,252.10817175407956,379.05001459834426,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-14 18:52:27.201,178.07560439059995,188.7545619317861,205.56932108001885,218.6156804332889,228.07754120907043,237.26506081034407,242.22310057023125,248.33881538741664,250.2212987009601,250.5878088485308,252.1900624254373,256.8517102211127,263.54412997211574,269.5428314791206,269.4506627740323,264.3669039513762,263.4423999655975,262.5035713242844,265.78428255419215,269.6612093789373,267.2173527395888,256.84340342280086,251.45454701144575,253.62502336560647,249.3626100465811,237.2941211724288,233.23658521500792,231.9688192240426,223.7528544545924,213.5698675222432,207.88014677828056,207.7459060345037,212.0998090983182,216.73656233284865,220.25136183681516,224.2486324509427,237.1473190801172,242.7755661869419,237.1610835044748,227.71314839536936,223.86424700849196,223.6912949337066,231.2444982981588,233.20604815018808,228.17356615687075,220.83526924167663,219.97882223938453,221.62261811877,221.8818007445674,220.46394977175908,224.30426917660932
2022-08-22 18:52:47.803,180.5874730221524,191.21173564786216,204.6478525633671,218.63347166711728,227.2254596235198,234.96575071038905,240.2675373921931,246.1563945014935,248.1036063944424,250.32822261119432,250.50073388482448,253.02960153425795,256.14659874502377,262.074665494461,262.6323866575276,259.0325777184523,259.9136763976861,262.610035574615,265.0635617910477,269.9891023065045,266.2255402821036,254.13254730019776,252.6486465994425,254.58391468929293,245.96097352050023,234.9313405313845,236.57256609756257,231.3156727856837,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 18:52:29.728,,,,,,,,,,,,,,,,,,,,276.4236756065597,273.4026072409815,260.7869741541839,257.4809350505194,258.86075988368606,252.25319641562052,243.61119200734845,239.3861355755354,238.365797415557,229.48222711957985,222.2231627262626,214.7050575098521,,,223.4295060796601,225.7322356884766,228.95230124886308,,,,,,,,,,,232.29010946361043,229.2380675372664,228.52774780528625,228.4643506689376,233.26821182787276
2022-09-07 18:52:50.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-15 18:52:33.228,,195.87903586527773,208.5322598744829,222.16835698355675,231.84842873337112,239.91761009373536,246.7818999310286,249.93912618862063,252.7773858614453,254.9656132111421,,,,,258.403415797756,257.13793671253745,258.889725929763,262.444315386476,266.42348814197607,270.4123971763051,265.9440232530332,256.33024567279466,252.44552686952807,255.62081576322532,244.0869272484638,235.4872535596935,,,,,210.8774212986696,212.13187153026183,216.41464825857616,217.92021084843708,218.91917085151624,220.10158127681476,233.5790892125833,239.02242568968703,235.64106723816133,227.20584581118464,218.1518655840412,221.1081422429189,240.05006049312925,250.0747146206041,247.55152699574376,241.65408126305192,233.300990956506,227.6668540898407,225.74463911682847,225.148601402559,226.82575386806943
2022-09-23 18:52:54.625,,,,,,,,,,,,,261.6425563903461,266.14811045287684,,264.7536086296631,262.20146689662107,,,,,,,,,,,,,,,213.2281512089113,216.7575272503464,218.7050341306341,,,,,,,225.91360631048025,226.669713363798,230.82340407829736,235.4332944451943,235.8482920833272,,,,,219.9283199992032,
2022-10-01 18:52:37.106,192.8515397737007,200.91659844179608,217.2927876817712,223.65085953787028,234.45169512973987,243.51865996441717,247.24857870458763,253.30214169712508,253.71343114023892,252.9234529120739,255.36879085179848,250.91438989007548,247.6697196821047,250.00597252324712,253.3152995914026,252.76956139128387,255.6961653417747,258.36523145262663,258.2578795071369,259.92534659389696,257.5891236036066,253.03866133140397,258.0583095593532,256.3625507089065,240.04709845935344,233.50620140963932,229.28589674826705,229.39937434771315,218.36765730784205,203.8629279149924,200.3803370515749,197.7522421882057,202.0050380240048,209.08762607695385,211.6358443877026,218.9158903247614,228.8150116820939,233.09998349462296,229.81837604713357,226.304195036292,,,224.1610353587124,228.8486248305282,226.8878417453954,220.71821026883825,219.16486298843503,217.4673152588884,215.9346956412562,221.63595206716505,226.25708282590796
2022-10-09 18:52:48.746,207.32499677822065,215.1751520419576,227.4876807378779,234.60588529458823,244.04209755431404,253.63414480443856,256.9976785642508,264.8700877498644,265.8935610906094,262.6207175817483,265.9917405184072,260.8636224734596,258.7828837320699,260.105759787295,262.9987322172224,264.25645951858905,267.3301700903535,270.43441078637454,271.63072560701494,270.46897292346875,271.0806139992476,265.38223027259914,270.7386124075381,270.885409692634,254.864533604406,244.7494778772787,241.78956672117096,239.1544064752553,229.5990090763087,220.35180739780645,214.4606859298449,211.0522918891073,217.18637694030383,221.5089859706152,228.32161330492028,234.3244884759728,244.66660463678335,249.31195352662235,245.1548505783063,242.3728387378082,239.16748634212308,236.30151286539223,238.51375259207052,241.08206656422635,237.69807349843785,233.55775816185076,230.9846840382787,228.07087425179628,228.33866860673209,230.3719724750122,235.69581569636568
2022-10-17 18:52:42.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-25 18:52:52.738,173.6349860052932,178.3941144077151,195.4520840484497,209.3923444429344,215.83900313959623,228.75610307108727,227.7049887118993,233.63001131421865,237.20442349825493,237.33444601918512,,,,,,,,,,,,,227.98917405117007,229.16581058669877,223.0778436210169,217.4530418764395,,,196.0793061351976,,,,,,,,,,,,,,,,,,,,,,
2022-11-02 18:52:39.999,193.95724076985456,199.32206248811133,,,,,,,256.7280528181085,260.3759085079305,257.33592428481063,252.82477911242697,254.42991298456613,257.5570145074996,258.5945443238769,258.98880657387326,259.5594944461653,260.8936194678903,263.00480980103725,261.5045102802251,252.75956618838805,248.24545462317008,,,,238.14689329703,231.4148894333456,229.02744722097003,218.48740520556225,214.11491991136015,205.4881369031596,206.19651987012963,212.218024051606,219.9451821887928,226.88025102027527,229.9747924978201,233.9345707287117,231.0986478606888,,,,,,,,,,,,,
2022-11-10 18:52:51.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-18 18:52:43.922,,,,,,,,,,,,,,,,,,,258.9742709461599,252.43498197761755,250.05636001888064,244.86556706885307,245.85405143798735,246.01455461417763,239.0363552080756,234.2200746090042,229.2634404023539,223.60333972855156,,214.11305158846375,204.09943812303453,206.2487214875835,211.61934125129795,219.13097853972263,228.85820862506856,,,,229.9502771322292,227.13216330058032,,,,,228.8321356004621,,,,,,
2022-11-26 18:52:49.082,173.80778051691578,,,,,,,,,,,,,,,220.86175819310543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.23731904488997,198.6936178370368,,,,194.6945718284612,
2022-12-04 18:52:41.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12 18:52:46.251,,,,,,225.49225218163636,225.4165019300133,226.6254781402837,225.0630653781891,223.7348308851396,227.356143185985,229.3620438465225,230.022743177338,231.17278926920517,,,,,,225.0163781873329,224.9040418035276,223.3048869438342,219.9081283621842,215.29878046028776,214.67555329383455,216.4933391477524,205.09530583076975,193.9310113578048,192.62612278558123,190.90509679469167,177.98900195979735,176.394356410834,177.260043898495,,200.78530772863863,205.72922457483423,206.12334772756776,,,,,,,,,,,,,,
2022-12-20 18:52:40.487,184.6086956715629,193.3821621704029,208.868967055645,225.09685860487863,233.95153877874444,237.55109901135225,244.795823514698,243.27794873626556,243.50252071289975,238.2386305128448,244.91122962852728,243.10167790748005,241.2210289074509,240.02797624276263,239.4650243412849,245.7885593032275,249.610296850622,248.20627750535232,239.9575824537377,238.9646198640216,238.72043396149667,238.7479853959909,239.6167288332525,233.1084963985131,231.04136599763143,228.85193631356705,221.04709513763748,212.2082357450876,207.05021250423147,203.44002459351245,196.3463641594225,188.3605184842761,194.72396705190695,204.76573137574456,217.51627220743129,221.09234130703163,219.9164802258601,217.6880138024304,221.3207694039568,213.6037914783968,202.91968854611355,205.7874653583181,208.50727907860977,210.0858199462412,210.7947823361461,209.444260617334,210.5741892458828,217.87976686195935,221.00863983231608,221.2997415645235,218.4790273305576
2022-12-28 18:52:40.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
